// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36
GetCameraMode                                = 0x8003B870; // type:func
SetRawPosition                               = 0x8003B884; // type:func
SaveCameraAggression                         = 0x8003B8B8; // type:func
RestoreCameraAggression                      = 0x8003B90C; // type:func
ManualToAuto                                 = 0x8003B944; // type:func
MA_CalcDistance                              = 0x8003B998; // type:func
MA_CalcAltitude                              = 0x8003B9F4; // type:func
MA_CalcLocale                                = 0x8003BA14; // type:func
UpdateCameraStatus                           = 0x8003BA24; // type:func
GetTrackTargetOffset                         = 0x8003BAF4; // type:func
ShakeCamera                                  = 0x8003BB30; // type:func
GetViewReference                             = 0x8003BC04; // type:func

// FUNCTIONS OF WB_ENG/GAME/PHYSICS.C
PrintDebugPhysics                            = 0x8003BC40; // type:func
GetHeight                                    = 0x8003BF34; // type:func
CheckCollisionCelHeight                      = 0x8003C09C; // type:func
CheckDoor                                    = 0x8003C1EC; // type:func
CheckCollisionCelHeight4                     = 0x8003C324; // type:func
CheckCollisionCelHeight4Bottom               = 0x8003C684; // type:func
ApplyGravity                                 = 0x8003CB64; // type:func
CheckCollisionWall                           = 0x8003CD2C; // type:func
CheckPlatformGravity                         = 0x8003D1E4; // type:func
CheckGravity                                 = 0x8003D364; // type:func
CheckForWall                                 = 0x8003DA48; // type:func
CheckElectricFence                           = 0x8003DB34; // type:func
UpdateMotionPhysics                          = 0x8003DE9C; // type:func
SpringObject                                 = 0x8003E620; // type:func
InitObjectPhysics                            = 0x8003E6C8; // type:func
ApplyFriction                                = 0x8003E714; // type:func
ApplyAcceleration                            = 0x8003E71C; // type:func
ApplySpeed                                   = 0x8003E724; // type:func
SetObjectFriction                            = 0x8003E72C; // type:func
SetObjectMaxSpeed                            = 0x8003E734; // type:func
SetObjectMaxAccelerate                       = 0x8003E73C; // type:func
CheckCollisionCel                            = 0x8003E744; // type:func
DrawPixel                                    = 0x8003E7B4; // type:func
Getindex                                     = 0x8003E7BC; // type:func
GetCellAttributeHeight                       = 0x8003E820; // type:func
GetHeightVertex1                             = 0x8003E8D0; // type:func
GetHeightVertex2                             = 0x8003E8D8; // type:func
GetHeightVertex3                             = 0x8003E8E0; // type:func
GetHeightVertex4                             = 0x8003E8E8; // type:func
GetHeightVertex                              = 0x8003E8F0; // type:func
SetNewCellAttributeHeights                   = 0x8003E8FC; // type:func
CheckObjectUnderLevitateCell                 = 0x8003E9D8; // type:func
CheckCollisionCelHeightNoSlope               = 0x8003EA98; // type:func
DrawDebugBox                                 = 0x8003EAB8; // type:func
CheckForSafeCelIndex                         = 0x8003EAC0; // type:func
ApplyXYZcomponant                            = 0x8003EB70; // type:func
AdjustSpeed                                  = 0x8003EB88; // type:func
SpringET                                     = 0x8003EBC4; // type:func
CheckActorGravity                            = 0x8003ECC4; // type:func
SpringBoardProximityCheck                    = 0x8003ECE4; // type:func
GetCellAttribute                             = 0x8003ED38; // type:func
MotionPhysics_Halt                           = 0x8003EDCC; // type:func
MotionPhysics_SetPosition                    = 0x8003EDDC; // type:func
MotionPhysics_AddVectorForce                 = 0x8003EDEC; // type:func
MotionPhysics_UpdateY                        = 0x8003EE14; // type:func

// FUNCTIONS OF WB_ENG/GAME/COLLIDE.C
SpawnCheckCollision                          = 0x8003EE2C; // type:func
ResetCollisionList                           = 0x8003EFE4; // type:func
DebugCollisionList                           = 0x8003EFF0; // type:func
CollisionCheck                               = 0x8003F0E8; // type:func
DrawActorCollision                           = 0x8003F1A8; // type:func
AddActorETCollisionList                      = 0x8003F210; // type:func
CollisionCheckBody                           = 0x8003F27C; // type:func
SpawnGetClosest                              = 0x8003F308; // type:func

// FUNCTIONS OF WB_ENG/GAME/TRIGGERS.C
FillinCellAnimIndex                          = 0x8003F3E4; // type:func
CreateCelAnimPressureTrigger                 = 0x8003F550; // type:func
AllocatePressureTriggers                     = 0x8003F78C; // type:func
ToggleSwitch                                 = 0x8003F9CC; // type:func
CheckTriggers                                = 0x8003FCD0; // type:func
FillInCameraTrigger                          = 0x800401E4; // type:func
TriggerInit                                  = 0x80040334; // type:func
FillinCelAnimLink                            = 0x80040410; // type:func
FindNearestTrigger                           = 0x80040440; // type:func
LinkAffectedActorToTrigger                   = 0x8004052C; // type:func
PickupKey                                    = 0x80040570; // type:func
TriggerBridgePieceXA                         = 0x80040590; // type:func
InitWorldTriggers                            = 0x800405D4; // type:func
SetPressureCreatedTriggerVO                  = 0x8004063C; // type:func
LinkActiveActorToTrigger                     = 0x80040694; // type:func
ISTriggerActor                               = 0x80040794; // type:func
GetSpawnTriggerIndex                         = 0x8004079C; // type:func
TriggerSoundEvent                            = 0x800407B0; // type:func
